Source,Target,Amount,Timestamp,Token_Type
0x8f838f03b7b5baaa20fcbbe2cf18092dc205e3fc,0x941f3308c2d59ad1badef0110e5f7d3115f16dce,11.126355,2025-12-29 14:14:47.921873,ETH
0x50e6b3e220b3e377fa6892da7b3159ef79ee6615,0xf953e315f4fae1d2c16180eb638ff09b7218ddba,34.540997,2025-12-29 16:27:10.921873,ETH
0x6b30bce4411ce07c486c1ce9d4b21011cd6f1aae,0x6f7f25f09f692e7378581a2e5b4559754612d8ef,41.776606,2025-12-30 01:50:06.921873,ETH
0x3d67947b56378c95da1cceb0076549d4be95f3ce,0x36f7ec91e340ae475d5aa2d8645e338096975382,21.327857,2025-12-30 07:45:49.921873,ETH
0x4f67bbfae434bdaa05e5e7b9d528196d43138156,0xa5fd82d748811d8ae09212447eaf07205a45cb83,43.513165,2025-12-30 16:10:19.921873,ETH
0x54932b923e4e31674da91a162b5f59e728f92e6a,0x6c2f21ef84ac462c9f4531e3fc320c7416cedd0b,35.50936,2025-12-31 02:11:10.921873,ETH
0x96a8181757fb2366307e5d39104941f0e044c85d,0xbf38c686c24c2ad2117384fefb31a38aa7120fd8,6.143307,2025-12-31 03:20:31.921873,ETH
0x0a00ed049a877992f127a491dda2a6bef46f22c0,0x5e768d47960aa289e9da242464bd3a92e408267e,39.50902,2025-12-31 07:39:24.921873,ETH
0x43f5a009efe60b3709c33d2380df8917f8e79da6,0xa3914452c06bde6b2a9f3223d53094f33992cd7a,20.537523,2025-12-31 09:34:43.921873,ETH
0xdffeff31e615cba0daed7857f66b0ca69edd074f,0x713d0fead058305b175adbc4150a281c008b2e9f,39.59678,2025-12-31 09:57:23.921873,ETH
0xd6679263d84079db411a9c55dae9bac22bbf806d,0x8da80efdd66225e427697472ebac6134fa327c14,21.51367,2026-01-01 11:23:48.921873,ETH
0x8af66cae9c5778e2e44e7a0d5284cee853ba70d4,0xc9725c6aa2473777602cbb72e20727a46ae3e969,44.411892,2026-01-02 00:15:30.921873,ETH
0xc41d322dc285eba32c706c58ee2fe315fcd159a6,0xc67bc9f780b0ada3c64728c7d2e55d1121810126,11.90801,2026-01-02 04:22:38.921873,ETH
0xcc9b7db0a936df4ce066dbe2c41d670dc396af4a,0x4c86c2ed82b1d071aaddfae713818ea57e534a5e,19.603766,2026-01-02 05:22:48.921873,ETH
0xbd8b6c97f61694dce7bcc5a2c93892ac082210bc,0x47bf51c152b932cb99df2fd5744e65d38671e035,45.710691,2026-01-02 06:13:54.921873,ETH
0xf57d9b6da9dcfa369cee098a07a9952d4d012e56,0xabbe2beedd7a66df9c5c78f0f77d456e2cca05c0,22.152341,2026-01-02 14:12:18.921873,ETH
0x2a09597cf9fcde33bf67c57d3092be8615a6f2ea,0x5bdcdd8062d39fb311741085de8525e72f92be00,1.929037,2026-01-02 16:50:01.921873,ETH
0x2b391783adb6a5b847a7a9d83080c8e6c6a1012b,0x64ae36cd098555904aec7ce88160e503c430be04,26.853251,2026-01-03 11:22:09.921873,ETH
0x93617dc9935496c15b837d408b0fc0f5df6d7179,0xb07b552c01ca28b41edf96e3a172ab65adfe18e5,26.215386,2026-01-03 22:17:40.921873,USDT
0x94c6c24e11d04184819ad81802dd63952eac1680,0x185918095476190ac118d079fe772b2fad7ae51e,13.424684,2026-01-03 23:29:32.921873,ETH
0x3f1f5bf45d7193c21e698e2e621ffb1baf797560,0x099c232eab6d5e15e12b9f5a2946e3a488cd00b5,47.755707,2026-01-04 08:37:23.921873,ETH
0x48f8b7726e1831d2c0a6d6a5e6d7c7e78d7c49f1,0x5db69a576ba1c0f12939ea0796729b6006365474,10.856859,2026-01-04 12:10:37.921873,ETH
0x03abd00a9b86bcf33d9874f5a8301a180637c3b2,0x94cd53d4ff63caae313ac373deb4cd05e965e6bc,47.672366,2026-01-04 14:33:43.921873,USDT
0x9f1f3788fcaeb9f0af634d972e4c8f8d18f4509e,0x17bcfc5de5a9ea39cec90e55d42cc36360508c33,38.859179,2026-01-05 00:10:23.921873,ETH
0x41cde4042ba79ef02ede794910d6e3161f7434e2,0xbc68253868a9677c967f08968f22128738b2cc95,48.691706,2026-01-05 05:31:10.921873,ETH
0xbf7c51e7e7058d2dd3952e00b29b2a0917064407,0xf4ee92dd7482b0f1b341df2047051a1dcdc50cc7,48.539904,2026-01-05 15:30:11.921873,USDT
0x7af7e70a42eb5dbe367d008b8901e14b13dd61c9,0x55a9433432f85a055580bce3fa1ff92cf6ada367,20.630881,2026-01-05 21:18:58.921873,ETH
0xe0bb2c5fc313fd2d6ec1a6b2fc6b71dab35ae002,0x2d3e2aaf9627ee4901ac59c1f15d562ea3e4486c,2.699845,2026-01-06 00:07:35.921873,ETH
0x00e432b7c0816537f9f82cbe0e7a9d365c290bb0,0x7ae59e48fd3a4951bbf1eca987a926f332bc23ff,16.448753,2026-01-06 15:44:32.921873,ETH
0xb881f9f56bdf7fdf23a7c3096259de1c53eaa09c,0xf6372eee7b534fc822e1aa7610429fbc92b5e50a,30.669299,2026-01-06 21:00:42.921873,ETH
0x145f3db05ad2719182c0d1fa3d09bf79e19d3be2,0x87040482374e6cb337d92ee582665a3845cb778c,45.751563,2026-01-06 22:14:52.921873,ETH
0x7e3e1593a68ef10be34d1a3e3558b57690a8cd23,0xbf38c686c24c2ad2117384fefb31a38aa7120fd8,32.258019,2026-01-07 06:37:09.921873,ETH
0x78681890eafc915763b8fe739d65c8163b72426c,0xbb72052db3be186ff5cb39a5019a4a548ad21c2e,44.60401,2026-01-07 14:02:01.921873,USDT
0x69a258c022706bf45425ab9b91e35ba37da3cb9f,0xf6372eee7b534fc822e1aa7610429fbc92b5e50a,10.113519,2026-01-08 06:06:36.921873,ETH
0x0a00ed049a877992f127a491dda2a6bef46f22c0,0xd8778542d07726d4c4f3a32a4edf1bb48141ecd5,49.048579,2026-01-08 09:18:49.921873,ETH
0x761316b9670562aeedd68e467e44766028b9a3c4,0x9ddf2e0d2821407b319f15c7d6758bbbd7bb923f,5.946149,2026-01-10 19:03:58.921873,ETH
0x7e314373496e45b3cf30a0a04b2b2c148e2ac007,0x986630c8e2a6c892a20cfec4db2f155500bb06a3,26.197043,2026-01-10 19:05:22.921873,USDT
0xb6545fdac550598b0adbe4faf726df54b28ee234,0x4cc5ef7561cec6db7d1c0b45e988aba520f95cd3,11.0674,2026-01-10 19:44:44.921873,ETH
0x2a09597cf9fcde33bf67c57d3092be8615a6f2ea,0x4c9501206c0e2fabdea92b04f161fff8fe572368,17.526485,2026-01-11 08:29:06.921873,ETH
0x56baae5fa0eae52929e959c49d478be35c9129dd,0xa63374ca7ae749ee3019d39284b89c88faa12be9,5.739329,2026-01-12 07:00:55.921873,ETH
0xbf38c686c24c2ad2117384fefb31a38aa7120fd8,0x5e768d47960aa289e9da242464bd3a92e408267e,17.667248,2026-01-12 23:22:23.921873,USDT
0xb881f9f56bdf7fdf23a7c3096259de1c53eaa09c,0x6f7f25f09f692e7378581a2e5b4559754612d8ef,2.214956,2026-01-13 05:00:19.921873,ETH
0x65edbc1cebbd1be657e78500e2b30f05c0012c0f,0x8919102b48b3c6c1b5c03bf41f95a4dbbccd71b8,36.022836,2026-01-13 08:23:58.921873,ETH
0x4d4b04a1e1ae30e3227482c6086591cd81eaca1d,0x5f549c973f1174639747866e85423eb4b9b1f10f,11.637253,2026-01-13 11:33:54.921873,ETH
0x515e0b306583892a57bf41007a4b9e76cae340d4,0x07141c633a3fc3d91d01fee9586824b212b81b2e,42.984439,2026-01-13 12:55:44.921873,ETH
0xc2ca7416a2e87d3865f7693f4bd67b4402f1cc7d,0x8c98b73f49beabab0c206484c74b76acfd69b1bd,15.207573,2026-01-13 14:25:11.921873,ETH
0x73d55df43a30818bbe07208012a859edf7179a50,0x3a926f2f105f46346b08a22f6b6207e83ca68b9b,11.194354,2026-01-13 16:46:31.921873,ETH
0xfadc71f2aaade2eb91ae19906aeff8b1935e453e,0x0e5cf82014b5c3c204f8e8e178c49dcb8ce23ed1,40.337246,2026-01-14 07:29:49.921873,ETH
0x2051b3f7785ed1253e7afe1c43e89115a9bbdf70,0x3d67947b56378c95da1cceb0076549d4be95f3ce,12.496333,2026-01-14 18:09:29.921873,USDT
0xbf38c686c24c2ad2117384fefb31a38aa7120fd8,0xb1cebb2e7c9a9c0dae4c0bed5a80a352d30069bb,36.177207,2026-01-15 07:19:45.921873,USDT
0x8ed59337efa71899b3fc51945708aa098a6f63c4,0xb7b53f82db52109d2c2c227057ca7601d9851761,2.328577,2026-01-15 09:41:13.921873,ETH
0x07141c633a3fc3d91d01fee9586824b212b81b2e,0x2b50833bff55feb97c2433c7a62c81fcd1e1945c,16.605658,2026-01-15 17:36:57.921873,ETH
0x9f1f3788fcaeb9f0af634d972e4c8f8d18f4509e,0x0ecec3b8093620963c68eec5b9b3953d617300ee,7.016355,2026-01-15 21:27:38.921873,ETH
0x9c5a048b9246032a445ee08816f642c78a127389,0x83318586d034f0581fd5d1cd03e3c935c6d2fdbe,28.111338,2026-01-15 23:58:56.921873,ETH
0x9f14035594cea2e2a4d95f12baa769a2fb40cdcb,0xfd247e5a1e34cea75bd10f7a6f1b08d20f015622,11.054261,2026-01-16 08:11:57.921873,ETH
0x7a37da343c89d5307b61d8ced6cb82b3f23efe22,0x2101cf7e89ecee5f93f4c28735f7546385cbf540,20.813682,2026-01-16 18:35:30.921873,ETH
0x1fdf3c1d6551fc4d3138162e25745c2f3f124423,0x8356adbbd07ea55a5904a508a5bff580b0a74499,13.581304,2026-01-16 18:48:11.921873,USDT
0x79aef853e962a90f670a3e3c75f83a79a7c1295d,0x8c1fbf62de17b13a0db062b69daa15a7deec4e55,21.910657,2026-01-17 03:06:32.921873,USDT
0xff8a3400a2ca2b1af9eb51528eb79b46e7051ccf,0x9a1ab86fb8c22c7c766b1f1bbef646b3a2178e35,9.253369,2026-01-17 08:32:17.921873,ETH
0xa697941988991f67c718e770e87b541c85edb7cc,0x0b8b382fc60d6a2db1d31f127b01b3b08133c553,16.057283,2026-01-18 12:35:42.921873,ETH
0x3246ab9e7a52daef2e4c25a6e603ccd3187fa778,0xb54918a40b149c05b0d575c0a9d1babd54e24400,35.523587,2026-01-19 12:34:07.921873,ETH
0x0b715ead04e7559f813f4453788813f496895c31,0x03f73ac59c29fe67d6b02b007adb816394ff69bd,12.993327,2026-01-19 16:45:39.921873,USDT
0x48a661a8e04eb5e058a24385e53ff5ef9f8b44d8,0xfcfea31a9f025efba5a11553fc76b66b62f9c057,6.350262,2026-01-19 21:27:48.921873,ETH
0x1deccee6ec5112cbfb7336f90eb02f113366eb12,0xc50495d1bc6eadf7d76059a4fc631c5c9de92dbc,23.531952,2026-01-20 00:14:28.921873,ETH
0xff7d453659c01c15de9b30f59de3370e121ca220,0x1f1770e8606b5a1df2d3a32517d95562c78e93c7,41.897197,2026-01-20 02:15:03.921873,USDT
0xc4716ab3579dbb5df74c51157843e262704725ed,0x3001a02b4fde1ac86fba5c431d69d0b365f4ab37,22.124966,2026-01-20 06:07:46.921873,ETH
0x6b30bce4411ce07c486c1ce9d4b21011cd6f1aae,0xaeeca00b13bdb8db89dc1b3061b03b453d8b1e72,13.255194,2026-01-20 15:10:20.921873,ETH
0x904425daa96dca49b28b7e157cb47eba309d7021,0x2522a6422166d1277d2121d247f1699af99b4a2e,42.413741,2026-01-20 19:29:42.921873,ETH
0x442cead775ab202c65270bb4bb518f0c648338f6,0x3f6ef1d326441d1d3ecdfa04248ea3ad83df1d7d,4.967391,2026-01-21 09:49:24.921873,ETH
0x94c6c24e11d04184819ad81802dd63952eac1680,0x0bdf9cc5df6dfb92b85851534a690b829bc59678,11.331492,2026-01-21 16:04:22.921873,ETH
0xf4e6e260a6abb030dce4543225c19e5ebf84b549,0xcf2c7c2c78d8c236c947a7cbdcbcc5de4f72a49c,37.871707,2026-01-21 16:51:12.921873,ETH
0x3246ab9e7a52daef2e4c25a6e603ccd3187fa778,0x23f6ed83b61e24d20fded848735eb431e0a472e0,4.054362,2026-01-22 12:26:14.921873,USDT
0xe67f2efc6cb1163ee2f2c059fb379203d2dbec84,0x7d68d7b05b225f9b92ffb440f978ace8d0c5ed39,25.959133,2026-01-23 10:23:30.921873,ETH
0xce18a364ab7fdf66bed33976f24643560662827e,0x5f549c973f1174639747866e85423eb4b9b1f10f,15.515879,2026-01-23 13:18:38.921873,ETH
0x986630c8e2a6c892a20cfec4db2f155500bb06a3,0xda3eb28783dcc44fe0d1f3759dbc5325844ae928,32.338422,2026-01-24 00:55:46.921873,ETH
0x79d6c429634edeef5584cb370310be7210c12b4d,0x54932b923e4e31674da91a162b5f59e728f92e6a,25.427546,2026-01-24 16:58:52.921873,USDT
0xcc9b7db0a936df4ce066dbe2c41d670dc396af4a,0x0ce7fcff1bc48aac80895de5176b667f504437ca,9.096021,2026-01-25 19:59:48.921873,USDT
0x146fbff9603e90e48975e28c25fcebb117fb5c11,0xe7178c9496934dd6214e4e44cae44b2bc378e48f,20.94281,2026-01-26 01:05:57.921873,ETH
0x0a00ed049a877992f127a491dda2a6bef46f22c0,0xf84fdc219b591f5df23b8de64c4b4e5bf1bcf176,9.290393,2026-01-26 01:08:33.921873,ETH
0x4cc5ef7561cec6db7d1c0b45e988aba520f95cd3,0x69a258c022706bf45425ab9b91e35ba37da3cb9f,14.987367,2026-01-27 01:50:27.921873,ETH
0x43f5a009efe60b3709c33d2380df8917f8e79da6,0xda66960a8f78ee6381778df87d0edb69c7482e5d,11.779562,2026-01-27 13:13:47.921873,USDT
0xc3cf4e049f7dfd8f3bce928944bc77afa7ada5b5,0xc9725c6aa2473777602cbb72e20727a46ae3e969,49.911439,2026-01-28 05:32:37.921873,ETH
0x1fdf3c1d6551fc4d3138162e25745c2f3f124423,0xd140a627c0b06a597c23602e7c7e4fde32f3526e,32.432895,2026-01-28 06:07:52.921873,ETH
0x50e6b3e220b3e377fa6892da7b3159ef79ee6615,0x03f73ac59c29fe67d6b02b007adb816394ff69bd,30.985029,2026-01-28 08:05:14.921873,ETH
0xb05b3af8beb6cb8f38a79cb80fd3b8c4139aa8f9,0xc892a3d701675cb8a824e342a82c3175bf30d3cc,30.219426,2026-01-29 15:01:43.921873,USDT
0x6858cd83192711a7c9a439db8867bb691fff95c5,0xf67cbabf4890e7275627933fb9340f96dc3b32f6,8.693781,2026-01-31 05:38:40.921873,USDT
0x3c302de504b3889eb62f519877d29ad45f111727,0x41cde4042ba79ef02ede794910d6e3161f7434e2,24.195173,2026-01-31 07:30:54.921873,ETH
0x1936930a74f5056cbbf9a71ebfdf138962c7660e,0x9faf4e76d14e1f11745fbc1e5359b8eff7a07c2d,7.234838,2025-12-05 22:15:04.921873,ETH
0x3e8f3356acafcf48674d3400f5275f9de5694d87,0x03f73ac59c29fe67d6b02b007adb816394ff69bd,38.954595,2026-01-09 18:39:46.921873,ETH
0x3c8fdfa453de92b9f8e868138f1ed1f189353352,0x349395433974b91a5863d7aded09eafe386cd18c,39.425374,2026-01-11 20:07:04.921873,ETH
0xbbf4c5bd17bbd3ae7b02e1f2c0c4fbbbdd87c297,0x7097eb504dee8841053f22599d05979edac0f73c,33.844591,2025-12-21 18:02:07.921873,USDT
0xbcf0cf59197002a6074cc5b4898fa226ebfe19fd,0x2b391783adb6a5b847a7a9d83080c8e6c6a1012b,7.553647,2026-01-19 11:02:03.921873,ETH
0x3667dba914edc54ae9ff663c85639dcc9c4c24e0,0x11071e17d112b209923b89de94cc9d23f06eab1a,9.00561,2026-01-31 11:27:21.921873,ETH
0x16ec3394a45a9a4ebbaefe05519a0e13175092da,0x94b1a32c2dedd9e77ae6d176f860c24e8cbe9068,19.276365,2025-11-13 17:14:22.921873,ETH
0xde349d0789ee3df8109131cea0343f98804d49ac,0x349395433974b91a5863d7aded09eafe386cd18c,39.225323,2025-12-25 19:42:09.921873,ETH
0xed22f57cbe6db95acd65fb0b84c0263663b8612e,0x189ce7b56625e2bae5eebd27d410379f77f7dc9e,40.309511,2025-12-18 00:04:00.921873,USDT
0xb5b63cfedabcdf7a94c088ab35d7d79199898c02,0xbdfcf958db80c9c50a79aa0bacb147fae2530080,40.978389,2025-11-12 17:25:14.921873,ETH
0x7e7ebc57112bbc5467d36273d729290ce149d5be,0x96a8181757fb2366307e5d39104941f0e044c85d,40.972608,2026-01-11 06:06:51.921873,USDT
0xc8beae33a4f7d16dd9e299ef2e0987dbe168d9ca,0x3bb91c5c9517801fb466adb87edbd47f2cf9872c,40.16473,2025-12-24 12:57:38.921873,ETH
0x2472ec8905e3e540731be1649f856ec8c44d9fc9,0x713d0fead058305b175adbc4150a281c008b2e9f,20.445801,2025-12-29 14:53:57.921873,ETH
0xc4716ab3579dbb5df74c51157843e262704725ed,0x9ec4490d64d186bcb7a6e48e8e2934c2ecb457c3,38.434381,2025-12-23 02:24:51.921873,ETH
0x00e432b7c0816537f9f82cbe0e7a9d365c290bb0,0x4596418434007201301f0a87cb7ebb1bc83fdd0c,25.359066,2025-12-22 21:07:09.921873,ETH
0x7787c3c90987d54021dc7de1229392fa4a060a25,0x5664cbb7e28c1e8cd81b406735fd29dbba6c6baf,3.975457,2025-11-12 07:44:52.921873,ETH
0xd66ece6946bb01d68307b91131fdd2be452e3429,0xb6545fdac550598b0adbe4faf726df54b28ee234,37.034357,2026-01-18 17:54:05.921873,ETH
0x11999244c73cca8c56cf126c0ddd92a49f5b9c62,0xa2184ccc390b373db644cd131a1b1da9178fc446,34.744249,2026-01-02 16:38:10.921873,ETH
0x68ac8ec73928f74c47a15b3f00a63116a02d23fb,0x115d295d2c5980843c1c3afeec6dceb4db545846,18.583635,2025-11-03 06:22:14.921873,ETH
0xa2e4b75e09a65ba9d4642adc912251c66c1f79f5,0x5a3ca9361aecd939c7fde2c96a3e4f9d392b0f4e,16.203277,2025-11-22 14:30:30.921873,ETH
0x70e031efe6ea618a5dc2d08c0ff883c2a4f859b0,0xd9f22610474d23f501ccca1bce9cbbe7c7b3f0a4,30.22606,2025-12-10 14:14:41.921873,USDT
0x19f34e4edf2b1cb202af5e76671c4b251a1db29a,0x5db69a576ba1c0f12939ea0796729b6006365474,40.0,2025-11-10 14:38:30.921873,ETH
0xb609e467b683dc502532c348d61e44ce69da67c7,0x88edfc8f434ddfd8311342ed564fc540208e21e3,48.131672,2025-12-09 17:43:02.921873,ETH
0x5259cc0bc510aad998d7b42e8731945fb5a54cc8,0x403b8a2232ae7f99e2989d7792b5f5d2566da259,7.516288,2025-11-03 00:18:09.921873,ETH
0x59f57b6865f74d7b0a7ee67c987297fa05d7b7fe,0x4ef73e0823bddaa5628a167d9204f62b823a3170,16.217617,2026-01-01 06:22:35.921873,ETH
0x2a9e3c17d30b18194c4e3211044024717fdb744f,0x4acf3940e029d87a6fa5939dd6f1e3873083de28,35.285278,2026-01-18 18:07:05.921873,ETH
0xb1c1d957f7b212563878d9d5b26b86176ba8f409,0x6b08c699ad41223e4816a96ce997fcf7dc4f30ac,12.661317,2026-01-16 10:59:00.921873,ETH
0x2b50833bff55feb97c2433c7a62c81fcd1e1945c,0xef9ad45a789ef802510855c6fb4403fa45f01612,36.964577,2025-12-23 20:31:16.921873,ETH
0x0e5cf82014b5c3c204f8e8e178c49dcb8ce23ed1,0x6c6634255776af4c6cbfe765dbf55c6fdeeb3c7c,45.118415,2025-11-17 16:01:15.921873,ETH
0x2b5b9d8f097beabbf53224322b1a15238faac768,0xa7f1ba944033f47c68fd743e9903fbe563e6ee84,12.23336,2026-01-24 06:35:19.921873,USDT
0xd6679263d84079db411a9c55dae9bac22bbf806d,0x777f980c24f2c0d707a7d9c7a7f6c714879e9d5e,32.45933,2025-11-06 18:38:22.921873,USDT
0x0963aef2d9b3e37dec0d238ee7bed33cc6f11f6c,0xdcacbc33841d5b6a50d7ab82842ea0950303b12d,18.885941,2025-11-24 16:58:03.921873,USDT
0x2a9e3c17d30b18194c4e3211044024717fdb744f,0x3a86f44e410ae0204acf5f0f7f921079edb5ea53,16.449881,2025-11-17 18:46:38.921873,ETH
0x6d998617cec1b5dc5fe758e141a4e4bcef189d56,0x00e432b7c0816537f9f82cbe0e7a9d365c290bb0,38.578494,2026-01-31 12:29:40.921873,ETH
0x6f4142cf176beb3def5432c8c005f9f2aa9f9392,0x667ea53c5e85a4dda053c889b143b3ce6cb5af5b,44.411151,2025-11-06 08:26:20.921873,USDT
0xcd640f19fc375e8d349f5a703038b9a89f82fc16,0x23fc77a439afe9edbfa3d572a915f0e2912c5eb7,17.909438,2025-11-07 06:16:23.921873,ETH
0xef7801c5bd666c226f91b6f3664e0017b526feb9,0x434bc6a190dea7cefd624430a14112f9fdab4c2d,30.481157,2026-01-12 21:02:14.921873,ETH
0xf43e0e1cc46055f56d614e993cb1078f14c94731,0xb6545fdac550598b0adbe4faf726df54b28ee234,28.211609,2025-12-06 22:18:40.921873,ETH
0x342409efcc0f22a4b715c9947049f03efa6e13ea,0x7fd6b7026895ef655f166565bdd84a55f842c2c4,28.4392,2026-01-16 03:18:23.921873,ETH
0xeb1feb5a35913f9365bc2fef039d78216d2475b0,0xe81c006f481c53a1950acb6fecebb9f8ca9780b2,21.549,2026-01-20 12:00:37.921873,ETH
0x19fbc712860c57f9843f3138e16ef0fd930f45bd,0x2cfca172a462f273449b0590696e1b2d0dde6611,44.782937,2025-11-11 12:57:43.921873,ETH
0x581d2a19f1167e80abec7799101cc354b92d29b7,0xa697941988991f67c718e770e87b541c85edb7cc,33.481871,2026-01-22 21:17:33.921873,ETH
0xd329338e0c337bba51f7b3ed97246849bc7a1c3c,0x018ce9b1046bbe1ed88869b13099a3d913e240d1,39.505162,2025-11-26 16:02:26.921873,ETH
0xdf75e24bab9054102b5f4858054909cbe0f89658,0x2522a6422166d1277d2121d247f1699af99b4a2e,44.798195,2025-12-16 01:48:53.921873,ETH
0xf1cdedce6b670b1886273385eb670220b59a9e90,0x165aca58f03574378dc2b3247ad47092ede109c9,1.834699,2025-12-20 01:06:14.921873,ETH
0x267dcd51bc9243d3f910f0ddf72373c7ffafcc34,0x21eaa9e3aab3ae9df4c379bdb07e9ce38895cf2c,38.139745,2026-01-10 12:55:09.921873,ETH
0xc7a64510b737ed698ab15b6b7ece1cfb4797a433,0x2b2616654a17e21efdd7e30b22aae231bcd0bee9,7.015838,2025-12-07 19:58:24.921873,ETH
0xd4d926a5351da45fcffd32c8b529d70fced2a5ce,0x70e031efe6ea618a5dc2d08c0ff883c2a4f859b0,39.568751,2025-11-24 13:12:56.921873,ETH
0x37e029c590486575799646041dad7509345c4629,0xd2af86d7e5da8cffbd96c776d10c800332e7f8cc,2.433093,2026-01-16 20:28:43.921873,ETH
0xd8778542d07726d4c4f3a32a4edf1bb48141ecd5,0xac76e0905bf4197fe63afb4b00f53524c97c5728,10.188632,2025-12-18 15:52:08.921873,ETH
0x716bcfcd89914cb45680513110a2f1bf92214afe,0x51af76412c0432b1797fdc0df7c80798e0e09db5,40.069148,2025-11-09 20:37:52.921873,ETH
0x0a9710a6be37ad9686c27a99264158c160b03b0d,0x0ecec3b8093620963c68eec5b9b3953d617300ee,39.143377,2025-11-12 17:21:19.921873,USDT
0x98eaeabc37e456cc32eb4cab260c6fe05648884f,0x7a22fc5ea15b7a29251ec5f357f7735fc823ccc2,47.238286,2026-01-03 00:41:38.921873,ETH
0xf8a63bda792d10a8b9b681c3091ab056c8aae018,0x2049702460d381fe73c255dd7100a7815dad129c,45.518453,2025-11-12 04:31:37.921873,ETH
0xbc2097dbe1b6d923dd4c7c13b0073908f6376f61,0x0b0fb23154ed27a84fc00ae12786f70727549afd,10.732771,2026-01-30 02:04:41.921873,ETH
0xe8ccf92d18d86407ea1872364d358e56fad3a85b,0x6077e903dcdd6151021be4bc413b809883c397a1,19.760632,2026-01-03 06:28:31.921873,ETH
0x142055c1603e143cfdf51db03f13015f55e65102,0x9510c933d5fcded6f542863ce1f60cde46efe23b,1.794395,2025-11-16 06:30:05.921873,ETH
0xe4915de8bef9cfd0add196efa4a38b80119624d0,0xafc811a26a1607df943f53273edbcbd6522f34a1,11.108487,2025-11-10 08:53:10.921873,ETH
0xf674e312e0d946acae03a0deeb8163760e580d13,0x08bc110d2e2dc14859770c430b1f748e453c8d42,14.951798,2026-01-15 11:42:03.921873,USDT
0xdbf5677dafa7bf64961d331aef54f19c7bdafc26,0xef7f71f47440f796b52735095638c420abdad1e3,33.958405,2025-11-22 11:51:46.921873,ETH
0xa696f3604ccfa3e5a76103aecef619da58976258,0xf73af75581f962baa084c40b83beeed2179e7d87,20.649585,2025-11-16 13:57:01.921873,USDT
0x479ff40a7fefb4e5d024d26b81c9cbd4fc41ce33,0x5c26e2dd8cc93aa4f3f51b113eeab14d14556cf1,6.300649,2025-12-24 10:39:46.921873,USDT
0x470ed84399c660fa10e0599cb0adc690b2ab7e40,0xf4a7a0897c3a029011c6016fa8c4dfefdb1bb7ed,43.47652,2025-12-08 07:54:26.921873,ETH
0x3577d3a779bc35ca52dcd77cb0dcc116755ef60e,0xa500ca6aaa21435ee2179f64f7b09a82668f6cd7,46.168321,2025-11-14 20:24:18.921873,ETH
0x31ffa5c618981bf65c03c66e3235b69253982c54,0xca316d93edc10b6df6d6e76e5ead87118aaf7b66,14.238928,2025-12-03 05:08:50.921873,ETH
0x87ebaadeb5ec345a8c34d39461b99e52bcc4544b,0xc7c8043bdc6565e22d9425f3b0fafee6c33c2db2,15.840011,2025-11-14 14:22:51.921873,ETH
0xdd531956da54879b96680ca0356fd7b10e2e3fa2,0xc41d322dc285eba32c706c58ee2fe315fcd159a6,12.421372,2026-01-13 12:10:03.921873,USDT
0xcc0822a618e62e449f2b706c5df363f1e24b2350,0xda66960a8f78ee6381778df87d0edb69c7482e5d,13.905789,2025-12-17 11:20:03.921873,ETH
0x319afd8a6f468064e8cc98beaefd8953dc169bcf,0x6f3ebcabc2bbc55d6ba8304e8bf20bd602c60f92,4.811827,2025-12-06 12:21:12.921873,USDT
0xda0b71f7df66bd8243fd0d6cc634cf5a80316051,0x31123db09fb9d59a2d00605fd78e264411193532,12.521497,2025-11-22 06:35:04.921873,ETH
0x6539ef8f49ba7b4ced847db37b49e42013e3964a,0x7d7173be792eaa43aef2d2d782366db6f15ccb1c,20.195832,2025-11-15 12:01:52.921873,USDT
0x99d67932e4524e11483d04768eb23056847d1624,0xc67bc9f780b0ada3c64728c7d2e55d1121810126,39.325021,2025-12-08 09:59:10.921873,ETH
0xff7d453659c01c15de9b30f59de3370e121ca220,0x8de24c643067a5609cb30ce0ae3db18cd6e0f9d3,16.122302,2025-12-30 21:20:31.921873,ETH
0x5646a7056c6db3e931477bb271b90b5ee43684d9,0xf6372eee7b534fc822e1aa7610429fbc92b5e50a,38.115653,2025-11-23 16:55:31.921873,ETH
0x467d1580459ecf59812f238ca9b93b43e75e3c04,0x6c2f21ef84ac462c9f4531e3fc320c7416cedd0b,29.146136,2025-12-21 23:19:49.921873,ETH
0x5211a1b339bb1bc73f4558f6ba31a08b67e4c443,0x94670bf8ac0b78499675ecce8f470ae60e7f3b94,11.281482,2026-01-09 04:15:17.921873,ETH
0x9e7722f00b2c924e70a67e587fd78bf52f0ed1d7,0xcb710f0a872e8e3deed4c6b3c44d66295840213b,42.112673,2025-11-22 17:27:43.921873,USDT
0xdab7232f9bb170da11a447b54d948f6ce155a7d8,0x349395433974b91a5863d7aded09eafe386cd18c,39.191206,2025-11-10 15:14:30.921873,ETH
0x5ba63b94787c54736bc1699a615e8fbef43a9b29,0x4086679f2778b4c3f283ed5288af35b2033d7d2b,12.24199,2025-12-29 13:28:58.921873,ETH
0x3a49472db3ebd7ecf338db6306b7d0fe7f72e19c,0x389804f03afa3a5b172222f901276734867e48ee,8.791654,2026-01-09 00:21:43.921873,USDT
